id,ra,dec
0000000,    14.675320,    42.148125
0000001,    14.721751,    40.704746
0000002,    14.698167,    41.403368
0000003,    14.420692,    41.374054
0000004,    14.045486,    41.795091
0000005,    14.042355,    41.098190
0000006,    13.811021,    40.887866
0000007,    13.422938,    41.169111
0000008,    14.042172,    40.493725
0000009,    13.581781,    41.378999
0000010,    13.586494,    41.679354
0000011,    15.183826,    41.030948
0000012,    14.787016,    41.069513
0000013,    14.854701,    41.946465
0000014,    15.190739,    41.175995
0000015,    14.971177,    41.439398
0000016,    13.371427,    41.081548
0000017,    14.159107,    40.553943
0000018,    14.790651,    41.050432
0000019,    14.740662,    40.424999
0000020,    15.144232,    41.556932
0000021,    13.836268,    41.136284
0000022,    13.504136,    40.683899
0000023,    13.865760,    40.890416
0000024,    13.591788,    41.493991
0000025,    14.260602,    41.525273
0000026,    13.739410,    41.436816
0000027,    13.752589,    40.467068
0000028,    13.999246,    41.271847
0000029,    14.168900,    40.506216
0000030,    14.538893,    40.531756
0000031,    14.684315,    41.109972
0000032,    13.390786,    41.808462
0000033,    13.884310,    41.946859
0000034,    13.658174,    40.989590
0000035,    15.054173,    41.551696
0000036,    14.233875,    41.261363
0000037,    14.225659,    40.706285
0000038,    13.888538,    40.671699
0000039,    14.969102,    40.732214
0000040,    14.264209,    42.016946
0000041,    13.771395,    40.795238
0000042,    14.834907,    41.605336
0000043,    15.004975,    41.140679
0000044,    14.181309,    41.355071
0000045,    14.061399,    41.350470
0000046,    13.956555,    42.013858
0000047,    14.336516,    40.648014
0000048,    14.108399,    41.105880
0000049,    14.574467,    41.830466
0000050,    14.186168,    41.329891
0000051,    13.345588,    41.221518
0000052,    14.300345,    41.059014
0000053,    14.122343,    40.711613
0000054,    14.689740,    41.434944
0000055,    13.657504,    41.259399
0000056,    14.563591,    40.659872
0000057,    14.735236,    42.035681
0000058,    13.829764,    40.552460
0000059,    13.505039,    41.787055
0000060,    13.346555,    41.220665
0000061,    14.498142,    41.913173
0000062,    14.467576,    41.237983
0000063,    14.609516,    41.458091
0000064,    13.760111,    41.306192
0000065,    13.992361,    41.978296
0000066,    14.389120,    41.264610
0000067,    14.290792,    41.883542
0000068,    13.740440,    40.826085
0000069,    14.203470,    41.839143
0000070,    14.383950,    41.407077
0000071,    14.628362,    42.160899
0000072,    14.517301,    41.802086
0000073,    14.866030,    41.416900
0000074,    14.686641,    41.968288
0000075,    14.323176,    42.175668
0000076,    15.122809,    41.584508
0000077,    14.455511,    41.804505
0000078,    13.894280,    41.642258
0000079,    15.005112,    41.000231
0000080,    15.074524,    41.074787
0000081,    13.406003,    40.766273
0000082,    14.724554,    41.043375
0000083,    15.131949,    41.332115
0000084,    13.636435,    41.462142
0000085,    13.978638,    41.850775
0000086,    14.068340,    41.751358
0000087,    13.545090,    41.465029
0000088,    14.204462,    41.922615
0000089,    13.571674,    41.198648
0000090,    13.571498,    40.723358
0000091,    14.437268,    42.034813
0000092,    14.427367,    42.245828
0000093,    13.396163,    41.522946
0000094,    13.706520,    41.523454
0000095,    14.334656,    41.877532
0000096,    13.717244,    40.786428
0000097,    15.049301,    41.664834
0000098,    14.646747,    41.223411
0000099,    14.303474,    42.109002
0000100,    14.451853,    41.668678
0000101,    13.934503,    41.504389
0000102,    15.035576,    41.206592
0000103,    14.021447,    40.524499
0000104,    14.466572,    41.821486
0000105,    13.555320,    41.262876
0000106,    14.364782,    40.328794
0000107,    14.325203,    41.413987
0000108,    14.358207,    41.250539
0000109,    14.752533,    41.000099
0000110,    13.316119,    41.275479
0000111,    14.236153,    41.772942
0000112,    14.593377,    40.451697
0000113,    14.873276,    41.169557
0000114,    14.488903,    40.495498
0000115,    14.107887,    41.942702
0000116,    14.619390,    41.211919
0000117,    13.502030,    40.696880
0000118,    14.682728,    41.045966
0000119,    13.635345,    41.075690
0000120,    13.360755,    41.424756
0000121,    13.602004,    40.660690
0000122,    14.507491,    41.743619
0000123,    14.912785,    40.561391
0000124,    14.105018,    42.079069
0000125,    14.562034,    40.602064
0000126,    14.629862,    42.057270
0000127,    14.065007,    41.350631
0000128,    13.564132,    41.165133
0000129,    14.871607,    40.716484
0000130,    13.729241,    40.402118
0000131,    13.455522,    41.872589
0000132,    14.250640,    40.572069
0000133,    14.099745,    41.141723
0000134,    14.114415,    42.181921
0000135,    13.348602,    41.657537
0000136,    14.141407,    42.235701
0000137,    13.367514,    41.254358
0000138,    14.697490,    40.874079
0000139,    13.254235,    41.234500
0000140,    13.977807,    40.617879
0000141,    13.759051,    41.757122
0000142,    13.761461,    41.573563
0000143,    14.243283,    41.305458
0000144,    14.399628,    41.043547
0000145,    13.910363,    40.539320
0000146,    13.672488,    41.599701
0000147,    14.833459,    41.983711
0000148,    13.804574,    41.425402
0000149,    14.490213,    41.888364
0000150,    13.626107,    40.746149
0000151,    14.574090,    40.784355
0000152,    13.525249,    41.432672
0000153,    14.029003,    41.630566
0000154,    14.694902,    40.549152
0000155,    14.656885,    41.380767
0000156,    14.772718,    41.606651
0000157,    14.356440,    42.023037
0000158,    14.504027,    42.062224
